(env) lenasarieva@macbookpro Final_Project % python3 contour_detection.py
{'area': 51.0, 'perimeter': 40.0, 'vertices': 4, 'pixel_count': 72}
{'area': 15.0, 'perimeter': 16.0, 'vertices': 4, 'pixel_count': 24}
{'area': 25.0, 'perimeter': 20.0, 'vertices': 4, 'pixel_count': 36}
{'area': 45708.5, 'perimeter': 974.5756818056107, 'vertices': 6, 'pixel_count': 46168}
{'area': 147.0, 'perimeter': 104.0, 'vertices': 2, 'pixel_count': 200}
{'area': 41347.0, 'perimeter': 760.1808007955551, 'vertices': 8, 'pixel_count': 41673}
{'area': 43.0, 'perimeter': 33.65685415267944, 'vertices': 4, 'pixel_count': 60}
{'area': 7.0, 'perimeter': 9.656854152679443, 'vertices': 8, 'pixel_count': 12}
{'area': 4.0, 'perimeter': 7.656854152679443, 'vertices': 6, 'pixel_count': 8}
{'area': 17.0, 'perimeter': 15.313708305358887, 'vertices': 4, 'pixel_count': 24}
{'area': 45667.0, 'perimeter': 921.3523734807968, 'vertices': 5, 'pixel_count': 46074}
{'area': 139.0, 'perimeter': 97.65685415267944, 'vertices': 2, 'pixel_count': 188}
Saved: final_images/sobel_simple_circle.jpeg
Saved: final_images/canny_simple_circle.jpeg
Saved: final_images/log_simple_circle.jpeg
{'area': 89914.5, 'perimeter': 1198.7279218435287, 'vertices': 4, 'pixel_count': 90513}
{'area': 87015.0, 'perimeter': 1176.4852812290192, 'vertices': 4, 'pixel_count': 87603}
{'area': 91422.5, 'perimeter': 1199.6984840631485, 'vertices': 4, 'pixel_count': 92019}
Saved: final_images/sobel_simple_square.webp
Saved: final_images/canny_simple_square.webp
Saved: final_images/log_simple_square.webp
{'area': 4.0, 'perimeter': 8.0, 'vertices': 4, 'pixel_count': 9}
{'area': 8.0, 'perimeter': 12.0, 'vertices': 4, 'pixel_count': 15}
{'area': 9866.0, 'perimeter': 575.8477597236633, 'vertices': 3, 'pixel_count': 10128}
{'area': 8181.0, 'perimeter': 426.67618703842163, 'vertices': 3, 'pixel_count': 8368}
{'area': 9679.0, 'perimeter': 451.6467490196228, 'vertices': 3, 'pixel_count': 9876}
Saved: final_images/sobel_simple_triangle.jpg
Saved: final_images/canny_simple_triangle.jpg
Saved: final_images/log_simple_triangle.jpg
{'area': 1118173.0, 'perimeter': 3954.2421016693115, 'vertices': 8, 'pixel_count': 1119862}
